SMILES,HDAC1
[C@H](c1ncc[nH]1)c1ccc(F)cc1Cc1cncnc1,0.02112089
Oc1nc(c2ccccc2C2CC2)no1,0.03426233
Clc1cc(c2ccccc2C2CC2)no1,0.0067516146
c1ccc(C2CCC2)c(C[C@@H]2CO2)c1,0.11633194
c1ccc(C2CCC2)c(C[C@H]2CO2)c1,0.11633194
OCc1cc(c2ccccc2C2CC2)no1,0.10507865
OCc1c[nH]c(c2ccccc2C2CC2)n1,0.02795668
O[C@@H](c1ccccc1C1CC1)C1CNC1,0.009937573
O[C@H](c1ccccc1C1CC1)C1CNC1,0.009937573
c1ccc([C@@H]2CCN2)c(C2CC2)c1,0.017509263
c1ccc([C@H]2CCN2)c(C2CC2)c1,0.017509263
CC(=O)c1c[nH]c(c2ccccc2C2CC2)n1,0.08221164
NC1CN(Cc2ccccc2C2CC2)C1,0.13354482
CCCc1nc(c2ccccc2C2CC2)c(N)n1C,0.03861912
CCCc1nc(c2ccccc2C2CC2)c(N)n1N,0.03659997
CC[C@@H](N)c1cc(c2ccccc2C2CC2)no1,0.011952738
CC[C@H](N)c1cc(c2ccccc2C2CC2)no1,0.011952738
N[C@@H](c1ccccc1C1CCC1)C1CC1,0.028273793
N[C@H](c1ccccc1C1CCC1)C1CC1,0.028273793
O[C@@H](c1ccccc1C1CCC1)C1CC1,0.012005427
O[C@H](c1ccccc1C1CCC1)C1CC1,0.012005427
Cc1nc(c2ccccc2C2CC2)c(N)n1C(C)C,0.065733105
CCCCn1cnc(c2ccccc2C2CC2)c1N,0.0130455345
NC1=N[C@@H](c2ccccc2C2CC2)CO1,0.104459874
NC1=N[C@H](c2ccccc2C2CC2)CO1,0.104459874
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1C,0.014637958
CCCn1c(C)nc(c2ccccc2C2CC2)c1N,0.031889345
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1N,0.012297052
C=CCn1c(C)nc(c2ccccc2C2CC2)c1N,0.05951202
C[C@@H]1NCC[C@@H]1c1ccccc1C1CC1,0.021262342
C[C@H]1NCC[C@@H]1c1ccccc1C1CC1,0.021262342
C[C@H]1NCC[C@H]1c1ccccc1C1CC1,0.021262342
C#CCn1c(C)nc(c2ccccc2C2CC2)c1N,0.038248163
C[C@@H]1NCC[C@H]1c1ccccc1C1CC1,0.021262342
C[C@H]1CCN[C@@H]1c1ccccc1C1CC1,0.029403934
C[C@H]1CCN[C@H]1c1ccccc1C1CC1,0.029403934
C[C@@H]1CCN[C@H]1c1ccccc1C1CC1,0.029403934
C[C@@H]1CCN[C@@H]1c1ccccc1C1CC1,0.029403934
CC(C)Cn1cnc(c2ccccc2C2CC2)c1N,0.01994767
N[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.034954306
N[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.034954306
N[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.034954306
N[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.034954306
C[C@H]1C[C@@H](c2ccccc2C2CC2)CN1,0.015249954
C[C@@H]1C[C@H](c2ccccc2C2CC2)CN1,0.015249954
C[C@H]1C[C@H](c2ccccc2C2CC2)CN1,0.015249954
C[C@@H]1C[C@@H](c2ccccc2C2CC2)CN1,0.015249954
CCC[C@H](N)c1cc(c2ccccc2C2CC2)no1,0.006747949
CCC[C@@H](N)c1cc(c2ccccc2C2CC2)no1,0.006747949
O[C@@H]1CN[C@H](c2ccccc2C2CC2)C1,0.06025765
O[C@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.06025765
O[C@H]1CN[C@H](c2ccccc2C2CC2)C1,0.06025765
O[C@@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.06025765
CC1(C#N)CN(Cc2ccccc2C2CC2)C1,0.08334668
NC1=NC[C@@H](c2ccccc2C2CC2)N1,0.15722287
NC1=NC[C@H](c2ccccc2C2CC2)N1,0.15722287
NC1=NC[C@@H](c2ccccc2C2CC2)O1,0.026854007
NC1=NC[C@H](c2ccccc2C2CC2)O1,0.026854007
CC(C)(C)n1cnc(c2ccccc2C2CC2)c1N,0.007082871
N#C[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.026476022
N#C[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.026476022
N#C[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.026476022
N#C[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.026476022
CN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@H]1C,0.041659538
CN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@H]1C,0.041659538
CC1([C@@H](NN)c2ccccc2C2CCC2)CC1,0.025507275
CC1([C@H](NN)c2ccccc2C2CCC2)CC1,0.025507275
CC1(C)NCC[C@H]1c1ccccc1C1CC1,0.05057193
CC1(C)NCC[C@@H]1c1ccccc1C1CC1,0.05057193
C[C@@]1(N)CNC[C@H]1c1ccccc1C1CC1,0.058135577
C[C@@]1(N)CNC[C@@H]1c1ccccc1C1CC1,0.058135577
CC1(C)C[C@H]1[C@H](N)c1ccccc1C1CCC1,0.0087443795
CC1(C)C[C@@H]1[C@@H](N)c1ccccc1C1CCC1,0.0087443795
CC1(C)C[C@H]1[C@@H](N)c1ccccc1C1CCC1,0.0087443795
C[C@]1(N)CNC[C@H]1c1ccccc1C1CC1,0.058135577
C[C@]1(N)CNC[C@@H]1c1ccccc1C1CC1,0.058135577
CC1(C)C[C@@H]1[C@H](N)c1ccccc1C1CCC1,0.0087443795
Cn1c(N)c(c2ccccc2C2CC2)nc1C(C)(C)C,0.01124543
CCc1nc(c2ccccc2C2CC2)c(N)n1CC,0.051904265
CN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.058464292
CN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.058464292
C[C@@H]1C[C@@H]1[C@H](N)c1ccccc1C1CCC1,0.0457024
C[C@@H]1C[C@H]1[C@H](N)c1ccccc1C1CCC1,0.0457024
CC[C@@H]1CCN[C@H]1c1ccccc1C1CC1,0.026656887
CC[C@@H]1CCN[C@@H]1c1ccccc1C1CC1,0.026656887
CC[C@H]1CCN[C@@H]1c1ccccc1C1CC1,0.026656887
CC[C@H]1CCN[C@H]1c1ccccc1C1CC1,0.026656887
C[C@@H]1C[C@H]1[C@H](O)c1ccccc1C1CCC1,0.027801178
C[C@@H]1C[C@@H]1[C@H](O)c1ccccc1C1CCC1,0.027801178
C[C@@H]1C[C@H]1[C@H](NN)c1ccccc1C1CCC1,0.027905172
C[C@@H]1C[C@H]1[C@@H](NN)c1ccccc1C1CCC1,0.027905172
C[C@@H]1C[C@@H]1[C@@H](NN)c1ccccc1C1CCC1,0.027905172
C[C@@H]1C[C@@H]1[C@H](NN)c1ccccc1C1CCC1,0.027905172
CCc1nc(c2ccccc2C2CC2)c(N)n1C(C)C,0.0401264
CCCCn1c(C)nc(c2ccccc2C2CC2)c1N,0.044865638
CC[C@@H]1N[C@H](C)C[C@H]1c1ccccc1C1CC1,0.031034684
CC(C)(C)c1nc(c2ccccc2C2CC2)c(N)n1N,0.007307574
CC(C)c1onc(c2ccccc2C2CC2)c1C(=O)O,0.051316798
Cc1nc(c2ccccc2C2CC2)c(N)n1CC(C)C,0.05463584
OC[C@@H]1CC(=NO1)c1ccccc1C1CC1,0.017165935
OC[C@H]1CC(=NO1)c1ccccc1C1CC1,0.017165935
NC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.04880104
NC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.04880104
NC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.04880104
NC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.04880104
CCCc1onc(c2ccccc2C2CC2)c1C(=O)O,0.046103172
C#CCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.033985134
Cc1nc(c2ccccc2C2CC2)c(N)n1C(C)(C)C,0.031206306
CN1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.10164201
CN1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.10164201
CCCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.025905158
C=CCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.072024874
CCN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.032488413
CCN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.032488413
COCCN1C(=NC[C@H]1c1ccccc1C1CC1)N,0.026149934
COCCN1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.026149934
CC(C)N1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.020279652
CC(C)N1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.020279652
CC1(C)C([C@@H](N)c2ccccc2C2CCC2)C1(C)C,0.035584822
CC1(C)C([C@H](N)c2ccccc2C2CCC2)C1(C)C,0.035584822
C=CCn1c(N)c(c2ccccc2C2CC2)nc1CCC,0.11252392
CC[C@H](C)N1C(=NC[C@H]1c1ccccc1C1CC1)N,0.025222415
CC[C@H](C)N1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.025222415
CC[C@@H](C)N1C(=NC[C@H]1c1ccccc1C1CC1)N,0.025222415
CC[C@@H](C)N1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.025222415
CCCN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@@H]1C,0.046682466
CCCN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@H]1C,0.046682466
CCCN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@@H]1C,0.046682466
CCCN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@H]1C,0.046682466
C[C@@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.024457624
C[C@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.024457624
C[C@@H]1CN[C@H](c2ccccc2C2CC2)C1,0.024457624
C[C@H]1CN[C@H](c2ccccc2C2CC2)C1,0.024457624
CCCN[C@@H](c1ccccc1C1CCC1)C1(C)CC1,0.025021147
CCCN[C@H](c1ccccc1C1CCC1)C1(C)CC1,0.025021147
NS(=O)(=O)c1c(C(F)(F)F)ccc(C2CC2)c1c1nn[nH]n1,0.0043696645
CC(C)Cc1onc(c2ccccc2C2CC2)c1C(=O)O,0.09193547
CCOc1cc(C=O)cc(C2CC2)c1C1CCCC1,0.004412945
C[C@@]1(C(=O)N)C[N@H+](Cc2ccccc2C2CC2)C1,0.10841746
CC(C)CN1C(=NC[C@H]1c1ccccc1C1CC1)N,0.0755049
CC(C)CN1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.0755049
CC(C)N1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.040862486
CC(C)N1CC[C@H](CN)[C@@H]1c1ccccc1C1CC1,0.040862486
CC(C)N1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.040862486
CC(C)N1CC[C@@H](CN)[C@@H]1c1ccccc1C1CC1,0.040862486
CCn1c(N)c(c2ccccc2C2CC2)nc1C(C)C,0.031362094
CCN1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.032534394
CCN1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.032534394
CCCCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.036538277
C=CCn1c(N)c(c2ccccc2C2CC2)nc1C(C)C,0.03607362
CCN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@H]1C,0.09004823
CCN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@H]1C,0.09004823
CCCN1CC[C@H](CN)[C@@H]1c1ccccc1C1CC1,0.019481845
CCCN1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.019481845
CCCN1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.019481845
CCCN1CC[C@@H](CN)[C@@H]1c1ccccc1C1CC1,0.019481845
NN[C@@H](c1ccccc1C1CCC1)C1CC1,0.014329916
NN[C@H](c1ccccc1C1CCC1)C1CC1,0.014329916
CC(C)CN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.11241273
CC(C)CN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.11241273
CC(C)CN1CC[C@@H](N)[C@@H]1c1ccccc1C1CC1,0.11241273
CC(C)CN1CC[C@H](N)[C@@H]1c1ccccc1C1CC1,0.11241273
CCOc1cc(C2CCC2)c(C2CC2)cc1CO,0.0016335588
CC(C)Oc1cc(C2CCCC2)c(C2CC2)cc1CO,0.002943872
C#CCn1c(N)c(c2ccccc2C2CC2)nc1CCC,0.05434736
CN(C)CCN1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.028034285
CN(C)CCN1C(=NC[C@H]1c1ccccc1C1CC1)N,0.028034285
CCOc1cc(C=O)cc(C2CC2)c1C1CCC1,0.0039810482
CC1(OCC(=O)O)CN(Cc2ccccc2C2CC2)C1,0.2799627
CC(C)Oc1cc(C2CCC2)c(C2CC2)cc1C=O,0.0037284722
CCCN1CC[C@@H](CNC)[C@H]1c1ccccc1C1CC1,0.024100063
CCCN1CC[C@@H](CNC)[C@@H]1c1ccccc1C1CC1,0.024100063
CCCN1CC[C@H](CNC)[C@H]1c1ccccc1C1CC1,0.024100063
CCCN1CC[C@H](CNC)[C@@H]1c1ccccc1C1CC1,0.024100063
CCCc1nc(c2ccccc2C2CC2)c(N)n1CC,0.08209044
CCOc1cc(C2CCC2)c(C2CC2)cc1C=O,0.0048706797
CC(C)Oc1cc(C2CCCC2)c(C2CC2)cc1C=O,0.0041330867
CCNC[C@@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.10400548
CCNC[C@@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.10400548
CCNC[C@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.10400548
CCNC[C@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.10400548
CC(C)(C)N1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.017568644
CC(C)(C)N1CC[C@H](N)[C@@H]1c1ccccc1C1CC1,0.017568644
CC(C)(C)N1CC[C@@H](N)[C@@H]1c1ccccc1C1CC1,0.017568644
CC(C)(C)N1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.017568644
CCN1CC[C@@H](CNC)[C@H]1c1ccccc1C1CC1,0.040120173
CCN1CC[C@H](CNC)[C@@H]1c1ccccc1C1CC1,0.040120173
CCN1CC[C@H](CNC)[C@H]1c1ccccc1C1CC1,0.040120173
CCN1CC[C@@H](CNC)[C@@H]1c1ccccc1C1CC1,0.040120173
CN[C@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.055963047
CN[C@@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.055963047
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1C(C)C,0.050288767
CC(C)NC[C@@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.05702393
CC(C)NC[C@@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.05702393
CC(C)NC[C@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.05702393
CC(C)NC[C@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.05702393
CNC[C@@H]1CCN(C(C)C)[C@@H]1c1ccccc1C1CC1,0.0502891
CNC[C@H]1CCN(C(C)C)[C@@H]1c1ccccc1C1CC1,0.0502891
CNC[C@H]1CCN(C(C)C)[C@H]1c1ccccc1C1CC1,0.0502891
CNC[C@@H]1CCN(C(C)C)[C@H]1c1ccccc1C1CC1,0.0502891
CC(C)NC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.028438604
CC(C)NC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.028438604
CC(C)NC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.028438604
CC(C)NC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.028438604
CC(C)CNC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.021477263
CC(C)CNC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.021477263
CC(C)CNC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.021477263
CC(C)CNC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.021477263
COCCN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.04330045
COCCN1CC[C@H](N)[C@@H]1c1ccccc1C1CC1,0.04330045
COCCN1CC[C@@H](N)[C@@H]1c1ccccc1C1CC1,0.04330045
COCCN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.04330045
CCCNC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.026139144
CCCNC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.026139144
CCCNC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.026139144
CCCNC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.026139144
CC(C)(C)NC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.042747695
CC(C)(C)NC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.042747695
CC(C)(C)NC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.042747695
CC(C)(C)NC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.042747695
CCCNC[C@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.052538134
CCCNC[C@@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.052538134
CCCNC[C@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.052538134
CCCNC[C@@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.052538134
CCN[C@@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.061937347
CCN[C@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.061937347
CCOC(=O)c1cc(OCC)c(C2CCC2)c(C2CC2)c1,0.0025086987
COCCNC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.028010594
COCCNC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.028010594
COCCNC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.028010594
COCCNC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.028010571
