SMILES,LYN
[C@H](c1ncc[nH]1)c1ccc(F)cc1Cc1cncnc1,0.5391025
Oc1nc(c2ccccc2C2CC2)no1,0.16606997
Clc1cc(c2ccccc2C2CC2)no1,0.23019667
c1ccc(C2CCC2)c(C[C@@H]2CO2)c1,0.2394717
c1ccc(C2CCC2)c(C[C@H]2CO2)c1,0.2394717
OCc1cc(c2ccccc2C2CC2)no1,0.1409378
OCc1c[nH]c(c2ccccc2C2CC2)n1,0.30049685
O[C@@H](c1ccccc1C1CC1)C1CNC1,0.21838492
O[C@H](c1ccccc1C1CC1)C1CNC1,0.21838492
c1ccc([C@@H]2CCN2)c(C2CC2)c1,0.2814514
c1ccc([C@H]2CCN2)c(C2CC2)c1,0.2814514
CC(=O)c1c[nH]c(c2ccccc2C2CC2)n1,0.24308857
NC1CN(Cc2ccccc2C2CC2)C1,0.20489286
CCCc1nc(c2ccccc2C2CC2)c(N)n1C,0.14510296
CCCc1nc(c2ccccc2C2CC2)c(N)n1N,0.18151793
CC[C@@H](N)c1cc(c2ccccc2C2CC2)no1,0.206043
CC[C@H](N)c1cc(c2ccccc2C2CC2)no1,0.206043
N[C@@H](c1ccccc1C1CCC1)C1CC1,0.16821988
N[C@H](c1ccccc1C1CCC1)C1CC1,0.16821988
O[C@@H](c1ccccc1C1CCC1)C1CC1,0.20295799
O[C@H](c1ccccc1C1CCC1)C1CC1,0.20295799
Cc1nc(c2ccccc2C2CC2)c(N)n1C(C)C,0.21215318
CCCCn1cnc(c2ccccc2C2CC2)c1N,0.29499298
NC1=N[C@@H](c2ccccc2C2CC2)CO1,0.23369817
NC1=N[C@H](c2ccccc2C2CC2)CO1,0.23369817
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1C,0.18527626
CCCn1c(C)nc(c2ccccc2C2CC2)c1N,0.17128457
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1N,0.23155122
C=CCn1c(C)nc(c2ccccc2C2CC2)c1N,0.16964762
C[C@@H]1NCC[C@@H]1c1ccccc1C1CC1,0.25693375
C[C@H]1NCC[C@@H]1c1ccccc1C1CC1,0.25693375
C[C@H]1NCC[C@H]1c1ccccc1C1CC1,0.25693375
C#CCn1c(C)nc(c2ccccc2C2CC2)c1N,0.15441708
C[C@@H]1NCC[C@H]1c1ccccc1C1CC1,0.25693375
C[C@H]1CCN[C@@H]1c1ccccc1C1CC1,0.25371233
C[C@H]1CCN[C@H]1c1ccccc1C1CC1,0.25371233
C[C@@H]1CCN[C@H]1c1ccccc1C1CC1,0.25371233
C[C@@H]1CCN[C@@H]1c1ccccc1C1CC1,0.25371233
CC(C)Cn1cnc(c2ccccc2C2CC2)c1N,0.21100162
N[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.24774389
N[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.24774389
N[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.24774389
N[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.24774389
C[C@H]1C[C@@H](c2ccccc2C2CC2)CN1,0.24321581
C[C@@H]1C[C@H](c2ccccc2C2CC2)CN1,0.24321581
C[C@H]1C[C@H](c2ccccc2C2CC2)CN1,0.24321581
C[C@@H]1C[C@@H](c2ccccc2C2CC2)CN1,0.24321581
CCC[C@H](N)c1cc(c2ccccc2C2CC2)no1,0.19658214
CCC[C@@H](N)c1cc(c2ccccc2C2CC2)no1,0.19658214
O[C@@H]1CN[C@H](c2ccccc2C2CC2)C1,0.19689304
O[C@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.19689304
O[C@H]1CN[C@H](c2ccccc2C2CC2)C1,0.19689304
O[C@@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.19689304
CC1(C#N)CN(Cc2ccccc2C2CC2)C1,0.20684542
NC1=NC[C@@H](c2ccccc2C2CC2)N1,0.2930099
NC1=NC[C@H](c2ccccc2C2CC2)N1,0.2930099
NC1=NC[C@@H](c2ccccc2C2CC2)O1,0.21425469
NC1=NC[C@H](c2ccccc2C2CC2)O1,0.21425469
CC(C)(C)n1cnc(c2ccccc2C2CC2)c1N,0.31666422
N#C[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.21199961
N#C[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.21199961
N#C[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.21199961
N#C[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.21199961
CN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@H]1C,0.14871447
CN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@H]1C,0.14871447
CC1([C@@H](NN)c2ccccc2C2CCC2)CC1,0.10561455
CC1([C@H](NN)c2ccccc2C2CCC2)CC1,0.10561455
CC1(C)NCC[C@H]1c1ccccc1C1CC1,0.21681218
CC1(C)NCC[C@@H]1c1ccccc1C1CC1,0.21681218
C[C@@]1(N)CNC[C@H]1c1ccccc1C1CC1,0.18643793
C[C@@]1(N)CNC[C@@H]1c1ccccc1C1CC1,0.18643793
CC1(C)C[C@H]1[C@H](N)c1ccccc1C1CCC1,0.1407167
CC1(C)C[C@@H]1[C@@H](N)c1ccccc1C1CCC1,0.1407167
CC1(C)C[C@H]1[C@@H](N)c1ccccc1C1CCC1,0.1407167
C[C@]1(N)CNC[C@H]1c1ccccc1C1CC1,0.18643793
C[C@]1(N)CNC[C@@H]1c1ccccc1C1CC1,0.18643793
CC1(C)C[C@@H]1[C@H](N)c1ccccc1C1CCC1,0.1407167
Cn1c(N)c(c2ccccc2C2CC2)nc1C(C)(C)C,0.2228605
CCc1nc(c2ccccc2C2CC2)c(N)n1CC,0.17413042
CN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.24810453
CN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.24810453
C[C@@H]1C[C@@H]1[C@H](N)c1ccccc1C1CCC1,0.14439942
C[C@@H]1C[C@H]1[C@H](N)c1ccccc1C1CCC1,0.14439942
CC[C@@H]1CCN[C@H]1c1ccccc1C1CC1,0.28782326
CC[C@@H]1CCN[C@@H]1c1ccccc1C1CC1,0.28782326
CC[C@H]1CCN[C@@H]1c1ccccc1C1CC1,0.28782326
CC[C@H]1CCN[C@H]1c1ccccc1C1CC1,0.28782326
C[C@@H]1C[C@H]1[C@H](O)c1ccccc1C1CCC1,0.16277419
C[C@@H]1C[C@@H]1[C@H](O)c1ccccc1C1CCC1,0.16277419
C[C@@H]1C[C@H]1[C@H](NN)c1ccccc1C1CCC1,0.138854
C[C@@H]1C[C@H]1[C@@H](NN)c1ccccc1C1CCC1,0.138854
C[C@@H]1C[C@@H]1[C@@H](NN)c1ccccc1C1CCC1,0.138854
C[C@@H]1C[C@@H]1[C@H](NN)c1ccccc1C1CCC1,0.138854
CCc1nc(c2ccccc2C2CC2)c(N)n1C(C)C,0.20455392
CCCCn1c(C)nc(c2ccccc2C2CC2)c1N,0.1920481
CC[C@@H]1N[C@H](C)C[C@H]1c1ccccc1C1CC1,0.14854194
CC(C)(C)c1nc(c2ccccc2C2CC2)c(N)n1N,0.24202074
CC(C)c1onc(c2ccccc2C2CC2)c1C(=O)O,0.123276174
Cc1nc(c2ccccc2C2CC2)c(N)n1CC(C)C,0.12212199
OC[C@@H]1CC(=NO1)c1ccccc1C1CC1,0.14714172
OC[C@H]1CC(=NO1)c1ccccc1C1CC1,0.14714172
NC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.20727338
NC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.20727338
NC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.20727338
NC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.20727338
CCCc1onc(c2ccccc2C2CC2)c1C(=O)O,0.12158174
C#CCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.14988814
Cc1nc(c2ccccc2C2CC2)c(N)n1C(C)(C)C,0.2136176
CN1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.233306
CN1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.233306
CCCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.14038672
C=CCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.14334995
CCN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.22353965
CCN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.22353965
COCCN1C(=NC[C@H]1c1ccccc1C1CC1)N,0.17075501
COCCN1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.17075501
CC(C)N1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.2492967
CC(C)N1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.2492967
CC1(C)C([C@@H](N)c2ccccc2C2CCC2)C1(C)C,0.1144566
CC1(C)C([C@H](N)c2ccccc2C2CCC2)C1(C)C,0.1144566
C=CCn1c(N)c(c2ccccc2C2CC2)nc1CCC,0.087115526
CC[C@H](C)N1C(=NC[C@H]1c1ccccc1C1CC1)N,0.17026404
CC[C@H](C)N1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.17026404
CC[C@@H](C)N1C(=NC[C@H]1c1ccccc1C1CC1)N,0.17026404
CC[C@@H](C)N1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.17026404
CCCN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@@H]1C,0.104186825
CCCN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@H]1C,0.104186825
CCCN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@@H]1C,0.104186825
CCCN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@H]1C,0.104186825
C[C@@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.19039786
C[C@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.19039786
C[C@@H]1CN[C@H](c2ccccc2C2CC2)C1,0.19039786
C[C@H]1CN[C@H](c2ccccc2C2CC2)C1,0.19039786
CCCN[C@@H](c1ccccc1C1CCC1)C1(C)CC1,0.09908752
CCCN[C@H](c1ccccc1C1CCC1)C1(C)CC1,0.09908752
NS(=O)(=O)c1c(C(F)(F)F)ccc(C2CC2)c1c1nn[nH]n1,0.10420217
CC(C)Cc1onc(c2ccccc2C2CC2)c1C(=O)O,0.10818827
CCOc1cc(C=O)cc(C2CC2)c1C1CCCC1,0.16766147
C[C@@]1(C(=O)N)C[N@H+](Cc2ccccc2C2CC2)C1,0.14040133
CC(C)CN1C(=NC[C@H]1c1ccccc1C1CC1)N,0.1655206
CC(C)CN1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.1655206
CC(C)N1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.21590683
CC(C)N1CC[C@H](CN)[C@@H]1c1ccccc1C1CC1,0.21590683
CC(C)N1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.21590683
CC(C)N1CC[C@@H](CN)[C@@H]1c1ccccc1C1CC1,0.21590683
CCn1c(N)c(c2ccccc2C2CC2)nc1C(C)C,0.15569703
CCN1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.20305222
CCN1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.20305222
CCCCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.15811944
C=CCn1c(N)c(c2ccccc2C2CC2)nc1C(C)C,0.14562486
CCN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@H]1C,0.10712604
CCN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@H]1C,0.10712604
CCCN1CC[C@H](CN)[C@@H]1c1ccccc1C1CC1,0.214763
CCCN1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.214763
CCCN1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.214763
CCCN1CC[C@@H](CN)[C@@H]1c1ccccc1C1CC1,0.214763
NN[C@@H](c1ccccc1C1CCC1)C1CC1,0.15839
NN[C@H](c1ccccc1C1CCC1)C1CC1,0.15839
CC(C)CN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.15912324
CC(C)CN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.15912324
CC(C)CN1CC[C@@H](N)[C@@H]1c1ccccc1C1CC1,0.15912324
CC(C)CN1CC[C@H](N)[C@@H]1c1ccccc1C1CC1,0.15912324
CCOc1cc(C2CCC2)c(C2CC2)cc1CO,0.14518073
CC(C)Oc1cc(C2CCCC2)c(C2CC2)cc1CO,0.15444143
C#CCn1c(N)c(c2ccccc2C2CC2)nc1CCC,0.09136231
CN(C)CCN1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.23835883
CN(C)CCN1C(=NC[C@H]1c1ccccc1C1CC1)N,0.23835883
CCOc1cc(C=O)cc(C2CC2)c1C1CCC1,0.16341238
CC1(OCC(=O)O)CN(Cc2ccccc2C2CC2)C1,0.13594644
CC(C)Oc1cc(C2CCC2)c(C2CC2)cc1C=O,0.18013002
CCCN1CC[C@@H](CNC)[C@H]1c1ccccc1C1CC1,0.21447061
CCCN1CC[C@@H](CNC)[C@@H]1c1ccccc1C1CC1,0.21447061
CCCN1CC[C@H](CNC)[C@H]1c1ccccc1C1CC1,0.21447061
CCCN1CC[C@H](CNC)[C@@H]1c1ccccc1C1CC1,0.21447061
CCCc1nc(c2ccccc2C2CC2)c(N)n1CC,0.10733405
CCOc1cc(C2CCC2)c(C2CC2)cc1C=O,0.17692974
CC(C)Oc1cc(C2CCCC2)c(C2CC2)cc1C=O,0.1847178
CCNC[C@@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.20759799
CCNC[C@@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.20759799
CCNC[C@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.20759799
CCNC[C@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.20759799
CC(C)(C)N1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.22549923
CC(C)(C)N1CC[C@H](N)[C@@H]1c1ccccc1C1CC1,0.22549923
CC(C)(C)N1CC[C@@H](N)[C@@H]1c1ccccc1C1CC1,0.22549923
CC(C)(C)N1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.22549923
CCN1CC[C@@H](CNC)[C@H]1c1ccccc1C1CC1,0.20277134
CCN1CC[C@H](CNC)[C@@H]1c1ccccc1C1CC1,0.20277134
CCN1CC[C@H](CNC)[C@H]1c1ccccc1C1CC1,0.20277134
CCN1CC[C@@H](CNC)[C@@H]1c1ccccc1C1CC1,0.20277134
CN[C@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.11705457
CN[C@@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.11705457
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1C(C)C,0.24180049
CC(C)NC[C@@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.17033432
CC(C)NC[C@@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.17033432
CC(C)NC[C@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.17033432
CC(C)NC[C@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.17033432
CNC[C@@H]1CCN(C(C)C)[C@@H]1c1ccccc1C1CC1,0.21561301
CNC[C@H]1CCN(C(C)C)[C@@H]1c1ccccc1C1CC1,0.21561301
CNC[C@H]1CCN(C(C)C)[C@H]1c1ccccc1C1CC1,0.21561301
CNC[C@@H]1CCN(C(C)C)[C@H]1c1ccccc1C1CC1,0.21561301
CC(C)NC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.16556703
CC(C)NC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.16556703
CC(C)NC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.16556703
CC(C)NC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.16556703
CC(C)CNC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.14417669
CC(C)CNC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.14417669
CC(C)CNC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.14417669
CC(C)CNC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.14417669
COCCN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.21125081
COCCN1CC[C@H](N)[C@@H]1c1ccccc1C1CC1,0.21125081
COCCN1CC[C@@H](N)[C@@H]1c1ccccc1C1CC1,0.21125081
COCCN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.21125081
CCCNC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.19154179
CCCNC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.19154179
CCCNC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.19154179
CCCNC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.19154179
CC(C)(C)NC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.22404337
CC(C)(C)NC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.22404337
CC(C)(C)NC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.22404337
CC(C)(C)NC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.22404337
CCCNC[C@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.19688043
CCCNC[C@@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.19688043
CCCNC[C@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.19688043
CCCNC[C@@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.19688043
CCN[C@@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.08364585
CCN[C@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.08364585
CCOC(=O)c1cc(OCC)c(C2CCC2)c(C2CC2)c1,0.21071662
COCCNC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.20812441
COCCNC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.20812441
COCCNC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.20812441
COCCNC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.2081244
