SMILES,PPARA
[C@H](c1ncc[nH]1)c1ccc(F)cc1Cc1cncnc1,0.03154706
Oc1nc(c2ccccc2C2CC2)no1,0.033445742
Clc1cc(c2ccccc2C2CC2)no1,0.0760027
c1ccc(C2CCC2)c(C[C@@H]2CO2)c1,0.14031386
c1ccc(C2CCC2)c(C[C@H]2CO2)c1,0.14031386
OCc1cc(c2ccccc2C2CC2)no1,0.04576938
OCc1c[nH]c(c2ccccc2C2CC2)n1,0.02521158
O[C@@H](c1ccccc1C1CC1)C1CNC1,0.010864743
O[C@H](c1ccccc1C1CC1)C1CNC1,0.010864743
c1ccc([C@@H]2CCN2)c(C2CC2)c1,0.04074228
c1ccc([C@H]2CCN2)c(C2CC2)c1,0.04074228
CC(=O)c1c[nH]c(c2ccccc2C2CC2)n1,0.048561934
NC1CN(Cc2ccccc2C2CC2)C1,0.013825772
CCCc1nc(c2ccccc2C2CC2)c(N)n1C,0.0390171
CCCc1nc(c2ccccc2C2CC2)c(N)n1N,0.03223635
CC[C@@H](N)c1cc(c2ccccc2C2CC2)no1,0.08545948
CC[C@H](N)c1cc(c2ccccc2C2CC2)no1,0.08545948
N[C@@H](c1ccccc1C1CCC1)C1CC1,0.061492953
N[C@H](c1ccccc1C1CCC1)C1CC1,0.061492953
O[C@@H](c1ccccc1C1CCC1)C1CC1,0.04750195
O[C@H](c1ccccc1C1CCC1)C1CC1,0.04750195
Cc1nc(c2ccccc2C2CC2)c(N)n1C(C)C,0.0113296965
CCCCn1cnc(c2ccccc2C2CC2)c1N,0.008766321
NC1=N[C@@H](c2ccccc2C2CC2)CO1,0.029849607
NC1=N[C@H](c2ccccc2C2CC2)CO1,0.029849607
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1C,0.0050832196
CCCn1c(C)nc(c2ccccc2C2CC2)c1N,0.070352316
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1N,0.0022156918
C=CCn1c(C)nc(c2ccccc2C2CC2)c1N,0.015057445
C[C@@H]1NCC[C@@H]1c1ccccc1C1CC1,0.045945406
C[C@H]1NCC[C@@H]1c1ccccc1C1CC1,0.045945406
C[C@H]1NCC[C@H]1c1ccccc1C1CC1,0.045945406
C#CCn1c(C)nc(c2ccccc2C2CC2)c1N,0.008030191
C[C@@H]1NCC[C@H]1c1ccccc1C1CC1,0.045945406
C[C@H]1CCN[C@@H]1c1ccccc1C1CC1,0.039741796
C[C@H]1CCN[C@H]1c1ccccc1C1CC1,0.039741796
C[C@@H]1CCN[C@H]1c1ccccc1C1CC1,0.039741796
C[C@@H]1CCN[C@@H]1c1ccccc1C1CC1,0.039741796
CC(C)Cn1cnc(c2ccccc2C2CC2)c1N,0.0073165316
N[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.05301262
N[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.05301262
N[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.05301262
N[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.05301262
C[C@H]1C[C@@H](c2ccccc2C2CC2)CN1,0.056354575
C[C@@H]1C[C@H](c2ccccc2C2CC2)CN1,0.056354575
C[C@H]1C[C@H](c2ccccc2C2CC2)CN1,0.056354575
C[C@@H]1C[C@@H](c2ccccc2C2CC2)CN1,0.056354575
CCC[C@H](N)c1cc(c2ccccc2C2CC2)no1,0.108214304
CCC[C@@H](N)c1cc(c2ccccc2C2CC2)no1,0.108214304
O[C@@H]1CN[C@H](c2ccccc2C2CC2)C1,0.01243886
O[C@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.01243886
O[C@H]1CN[C@H](c2ccccc2C2CC2)C1,0.01243886
O[C@@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.01243886
CC1(C#N)CN(Cc2ccccc2C2CC2)C1,0.0027973044
NC1=NC[C@@H](c2ccccc2C2CC2)N1,0.0016525225
NC1=NC[C@H](c2ccccc2C2CC2)N1,0.0016525225
NC1=NC[C@@H](c2ccccc2C2CC2)O1,0.004130075
NC1=NC[C@H](c2ccccc2C2CC2)O1,0.004130075
CC(C)(C)n1cnc(c2ccccc2C2CC2)c1N,0.0024184403
N#C[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.029413272
N#C[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.029413272
N#C[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.029413272
N#C[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.029413272
CN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@H]1C,0.059746027
CN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@H]1C,0.059746027
CC1([C@@H](NN)c2ccccc2C2CCC2)CC1,0.011185982
CC1([C@H](NN)c2ccccc2C2CCC2)CC1,0.011185982
CC1(C)NCC[C@H]1c1ccccc1C1CC1,0.012293866
CC1(C)NCC[C@@H]1c1ccccc1C1CC1,0.012293866
C[C@@]1(N)CNC[C@H]1c1ccccc1C1CC1,0.0048387833
C[C@@]1(N)CNC[C@@H]1c1ccccc1C1CC1,0.0048387833
CC1(C)C[C@H]1[C@H](N)c1ccccc1C1CCC1,0.025253398
CC1(C)C[C@@H]1[C@@H](N)c1ccccc1C1CCC1,0.025253398
CC1(C)C[C@H]1[C@@H](N)c1ccccc1C1CCC1,0.025253398
C[C@]1(N)CNC[C@H]1c1ccccc1C1CC1,0.0048387833
C[C@]1(N)CNC[C@@H]1c1ccccc1C1CC1,0.0048387833
CC1(C)C[C@@H]1[C@H](N)c1ccccc1C1CCC1,0.025253398
Cn1c(N)c(c2ccccc2C2CC2)nc1C(C)(C)C,0.0020834191
CCc1nc(c2ccccc2C2CC2)c(N)n1CC,0.05112922
CN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.02591144
CN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.02591144
C[C@@H]1C[C@@H]1[C@H](N)c1ccccc1C1CCC1,0.027844436
C[C@@H]1C[C@H]1[C@H](N)c1ccccc1C1CCC1,0.027844436
CC[C@@H]1CCN[C@H]1c1ccccc1C1CC1,0.023059834
CC[C@@H]1CCN[C@@H]1c1ccccc1C1CC1,0.023059834
CC[C@H]1CCN[C@@H]1c1ccccc1C1CC1,0.023059834
CC[C@H]1CCN[C@H]1c1ccccc1C1CC1,0.023059834
C[C@@H]1C[C@H]1[C@H](O)c1ccccc1C1CCC1,0.11987368
C[C@@H]1C[C@@H]1[C@H](O)c1ccccc1C1CCC1,0.11987368
C[C@@H]1C[C@H]1[C@H](NN)c1ccccc1C1CCC1,0.008776612
C[C@@H]1C[C@H]1[C@@H](NN)c1ccccc1C1CCC1,0.008776612
C[C@@H]1C[C@@H]1[C@@H](NN)c1ccccc1C1CCC1,0.008776612
C[C@@H]1C[C@@H]1[C@H](NN)c1ccccc1C1CCC1,0.008776612
CCc1nc(c2ccccc2C2CC2)c(N)n1C(C)C,0.016532812
CCCCn1c(C)nc(c2ccccc2C2CC2)c1N,0.026589442
CC[C@@H]1N[C@H](C)C[C@H]1c1ccccc1C1CC1,0.09870698
CC(C)(C)c1nc(c2ccccc2C2CC2)c(N)n1N,0.002488141
CC(C)c1onc(c2ccccc2C2CC2)c1C(=O)O,0.050172582
Cc1nc(c2ccccc2C2CC2)c(N)n1CC(C)C,0.016500382
OC[C@@H]1CC(=NO1)c1ccccc1C1CC1,0.023233928
OC[C@H]1CC(=NO1)c1ccccc1C1CC1,0.023233928
NC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.026994143
NC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.026994143
NC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.026994143
NC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.026994143
CCCc1onc(c2ccccc2C2CC2)c1C(=O)O,0.15765482
C#CCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.008240718
Cc1nc(c2ccccc2C2CC2)c(N)n1C(C)(C)C,0.01699979
CN1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.022046119
CN1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.022046119
CCCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.06368923
C=CCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.015852977
CCN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.020206256
CCN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.020206256
COCCN1C(=NC[C@H]1c1ccccc1C1CC1)N,0.0038261137
COCCN1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.0038261137
CC(C)N1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.03553918
CC(C)N1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.03553918
CC1(C)C([C@@H](N)c2ccccc2C2CCC2)C1(C)C,0.034349103
CC1(C)C([C@H](N)c2ccccc2C2CCC2)C1(C)C,0.034349103
C=CCn1c(N)c(c2ccccc2C2CC2)nc1CCC,0.046392582
CC[C@H](C)N1C(=NC[C@H]1c1ccccc1C1CC1)N,0.009064815
CC[C@H](C)N1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.009064815
CC[C@@H](C)N1C(=NC[C@H]1c1ccccc1C1CC1)N,0.009064815
CC[C@@H](C)N1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.009064815
CCCN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@@H]1C,0.008485155
CCCN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@H]1C,0.008485155
CCCN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@@H]1C,0.008485155
CCCN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@H]1C,0.008485155
C[C@@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.01027941
C[C@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.01027941
C[C@@H]1CN[C@H](c2ccccc2C2CC2)C1,0.01027941
C[C@H]1CN[C@H](c2ccccc2C2CC2)C1,0.01027941
CCCN[C@@H](c1ccccc1C1CCC1)C1(C)CC1,0.013420084
CCCN[C@H](c1ccccc1C1CCC1)C1(C)CC1,0.013420084
NS(=O)(=O)c1c(C(F)(F)F)ccc(C2CC2)c1c1nn[nH]n1,0.010925393
CC(C)Cc1onc(c2ccccc2C2CC2)c1C(=O)O,0.033926927
CCOc1cc(C=O)cc(C2CC2)c1C1CCCC1,0.1519714
C[C@@]1(C(=O)N)C[N@H+](Cc2ccccc2C2CC2)C1,0.018935326
CC(C)CN1C(=NC[C@H]1c1ccccc1C1CC1)N,0.006135274
CC(C)CN1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.006135274
CC(C)N1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.022693641
CC(C)N1CC[C@H](CN)[C@@H]1c1ccccc1C1CC1,0.022693641
CC(C)N1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.022693641
CC(C)N1CC[C@@H](CN)[C@@H]1c1ccccc1C1CC1,0.022693641
CCn1c(N)c(c2ccccc2C2CC2)nc1C(C)C,0.028022077
CCN1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.022081397
CCN1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.022081397
CCCCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.023964323
C=CCn1c(N)c(c2ccccc2C2CC2)nc1C(C)C,0.008947933
CCN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@H]1C,0.082953006
CCN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@H]1C,0.082953006
CCCN1CC[C@H](CN)[C@@H]1c1ccccc1C1CC1,0.031275954
CCCN1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.031275954
CCCN1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.031275954
CCCN1CC[C@@H](CN)[C@@H]1c1ccccc1C1CC1,0.031275954
NN[C@@H](c1ccccc1C1CCC1)C1CC1,0.006917297
NN[C@H](c1ccccc1C1CCC1)C1CC1,0.006917297
CC(C)CN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.008462256
CC(C)CN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.008462256
CC(C)CN1CC[C@@H](N)[C@@H]1c1ccccc1C1CC1,0.008462256
CC(C)CN1CC[C@H](N)[C@@H]1c1ccccc1C1CC1,0.008462256
CCOc1cc(C2CCC2)c(C2CC2)cc1CO,0.09671113
CC(C)Oc1cc(C2CCCC2)c(C2CC2)cc1CO,0.038606364
C#CCn1c(N)c(c2ccccc2C2CC2)nc1CCC,0.024480658
CN(C)CCN1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.002563919
CN(C)CCN1C(=NC[C@H]1c1ccccc1C1CC1)N,0.002563919
CCOc1cc(C=O)cc(C2CC2)c1C1CCC1,0.1512199
CC1(OCC(=O)O)CN(Cc2ccccc2C2CC2)C1,0.041212145
CC(C)Oc1cc(C2CCC2)c(C2CC2)cc1C=O,0.057992257
CCCN1CC[C@@H](CNC)[C@H]1c1ccccc1C1CC1,0.04371019
CCCN1CC[C@@H](CNC)[C@@H]1c1ccccc1C1CC1,0.04371019
CCCN1CC[C@H](CNC)[C@H]1c1ccccc1C1CC1,0.04371019
CCCN1CC[C@H](CNC)[C@@H]1c1ccccc1C1CC1,0.04371019
CCCc1nc(c2ccccc2C2CC2)c(N)n1CC,0.13996145
CCOc1cc(C2CCC2)c(C2CC2)cc1C=O,0.11836088
CC(C)Oc1cc(C2CCCC2)c(C2CC2)cc1C=O,0.058312304
CCNC[C@@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.08293909
CCNC[C@@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.08293909
CCNC[C@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.08293909
CCNC[C@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.08293909
CC(C)(C)N1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.03131043
CC(C)(C)N1CC[C@H](N)[C@@H]1c1ccccc1C1CC1,0.03131043
CC(C)(C)N1CC[C@@H](N)[C@@H]1c1ccccc1C1CC1,0.03131043
CC(C)(C)N1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.03131043
CCN1CC[C@@H](CNC)[C@H]1c1ccccc1C1CC1,0.030977057
CCN1CC[C@H](CNC)[C@@H]1c1ccccc1C1CC1,0.030977057
CCN1CC[C@H](CNC)[C@H]1c1ccccc1C1CC1,0.030977057
CCN1CC[C@@H](CNC)[C@@H]1c1ccccc1C1CC1,0.030977057
CN[C@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.01615761
CN[C@@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.01615761
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1C(C)C,0.007975792
CC(C)NC[C@@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.015342094
CC(C)NC[C@@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.015342094
CC(C)NC[C@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.015342094
CC(C)NC[C@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.015342094
CNC[C@@H]1CCN(C(C)C)[C@@H]1c1ccccc1C1CC1,0.031827968
CNC[C@H]1CCN(C(C)C)[C@@H]1c1ccccc1C1CC1,0.031827968
CNC[C@H]1CCN(C(C)C)[C@H]1c1ccccc1C1CC1,0.031827968
CNC[C@@H]1CCN(C(C)C)[C@H]1c1ccccc1C1CC1,0.031827968
CC(C)NC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.033320107
CC(C)NC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.033320107
CC(C)NC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.033320107
CC(C)NC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.033320107
CC(C)CNC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.050035257
CC(C)CNC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.050035257
CC(C)CNC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.050035257
CC(C)CNC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.050035257
COCCN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.009392226
COCCN1CC[C@H](N)[C@@H]1c1ccccc1C1CC1,0.009392226
COCCN1CC[C@@H](N)[C@@H]1c1ccccc1C1CC1,0.009392226
COCCN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.009392226
CCCNC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.06493536
CCCNC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.06493536
CCCNC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.06493536
CCCNC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.06493536
CC(C)(C)NC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.11488994
CC(C)(C)NC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.11488994
CC(C)(C)NC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.11488994
CC(C)(C)NC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.11488994
CCCNC[C@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.030436242
CCCNC[C@@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.030436242
CCCNC[C@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.030436242
CCCNC[C@@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.030436242
CCN[C@@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.05051332
CCN[C@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.05051332
CCOC(=O)c1cc(OCC)c(C2CCC2)c(C2CC2)c1,0.24587797
COCCNC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.035646934
COCCNC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.035646934
COCCNC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.035646934
COCCNC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.03564694
