SMILES,S1PR1
[C@H](c1ncc[nH]1)c1ccc(F)cc1Cc1cncnc1,0.026945718
Oc1nc(c2ccccc2C2CC2)no1,0.4170165
Clc1cc(c2ccccc2C2CC2)no1,0.32310003
c1ccc(C2CCC2)c(C[C@@H]2CO2)c1,0.11363687
c1ccc(C2CCC2)c(C[C@H]2CO2)c1,0.11363687
OCc1cc(c2ccccc2C2CC2)no1,0.41487926
OCc1c[nH]c(c2ccccc2C2CC2)n1,0.1514377
O[C@@H](c1ccccc1C1CC1)C1CNC1,0.08050379
O[C@H](c1ccccc1C1CC1)C1CNC1,0.08050379
c1ccc([C@@H]2CCN2)c(C2CC2)c1,0.05277706
c1ccc([C@H]2CCN2)c(C2CC2)c1,0.05277706
CC(=O)c1c[nH]c(c2ccccc2C2CC2)n1,0.03581282
NC1CN(Cc2ccccc2C2CC2)C1,0.091307774
CCCc1nc(c2ccccc2C2CC2)c(N)n1C,0.13024768
CCCc1nc(c2ccccc2C2CC2)c(N)n1N,0.16538702
CC[C@@H](N)c1cc(c2ccccc2C2CC2)no1,0.6376245
CC[C@H](N)c1cc(c2ccccc2C2CC2)no1,0.6376245
N[C@@H](c1ccccc1C1CCC1)C1CC1,0.18963827
N[C@H](c1ccccc1C1CCC1)C1CC1,0.18963827
O[C@@H](c1ccccc1C1CCC1)C1CC1,0.12030889
O[C@H](c1ccccc1C1CCC1)C1CC1,0.12030889
Cc1nc(c2ccccc2C2CC2)c(N)n1C(C)C,0.135513
CCCCn1cnc(c2ccccc2C2CC2)c1N,0.21685097
NC1=N[C@@H](c2ccccc2C2CC2)CO1,0.18134385
NC1=N[C@H](c2ccccc2C2CC2)CO1,0.18134385
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1C,0.07527626
CCCn1c(C)nc(c2ccccc2C2CC2)c1N,0.14946501
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1N,0.024385773
C=CCn1c(C)nc(c2ccccc2C2CC2)c1N,0.060441352
C[C@@H]1NCC[C@@H]1c1ccccc1C1CC1,0.09804378
C[C@H]1NCC[C@@H]1c1ccccc1C1CC1,0.09804378
C[C@H]1NCC[C@H]1c1ccccc1C1CC1,0.09804378
C#CCn1c(C)nc(c2ccccc2C2CC2)c1N,0.086975545
C[C@@H]1NCC[C@H]1c1ccccc1C1CC1,0.09804378
C[C@H]1CCN[C@@H]1c1ccccc1C1CC1,0.19777773
C[C@H]1CCN[C@H]1c1ccccc1C1CC1,0.19777773
C[C@@H]1CCN[C@H]1c1ccccc1C1CC1,0.19777773
C[C@@H]1CCN[C@@H]1c1ccccc1C1CC1,0.19777773
CC(C)Cn1cnc(c2ccccc2C2CC2)c1N,0.039577223
N[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.104240976
N[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.104240976
N[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.104240976
N[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.104240976
C[C@H]1C[C@@H](c2ccccc2C2CC2)CN1,0.15764822
C[C@@H]1C[C@H](c2ccccc2C2CC2)CN1,0.15764822
C[C@H]1C[C@H](c2ccccc2C2CC2)CN1,0.15764822
C[C@@H]1C[C@@H](c2ccccc2C2CC2)CN1,0.15764822
CCC[C@H](N)c1cc(c2ccccc2C2CC2)no1,0.5547377
CCC[C@@H](N)c1cc(c2ccccc2C2CC2)no1,0.5547377
O[C@@H]1CN[C@H](c2ccccc2C2CC2)C1,0.058564324
O[C@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.058564324
O[C@H]1CN[C@H](c2ccccc2C2CC2)C1,0.058564324
O[C@@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.058564324
CC1(C#N)CN(Cc2ccccc2C2CC2)C1,0.04242043
NC1=NC[C@@H](c2ccccc2C2CC2)N1,0.031940997
NC1=NC[C@H](c2ccccc2C2CC2)N1,0.031940997
NC1=NC[C@@H](c2ccccc2C2CC2)O1,0.09908264
NC1=NC[C@H](c2ccccc2C2CC2)O1,0.09908264
CC(C)(C)n1cnc(c2ccccc2C2CC2)c1N,0.043582752
N#C[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.12229913
N#C[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.12229913
N#C[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.12229913
N#C[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.12229913
CN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@H]1C,0.4241758
CN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@H]1C,0.4241758
CC1([C@@H](NN)c2ccccc2C2CCC2)CC1,0.020820295
CC1([C@H](NN)c2ccccc2C2CCC2)CC1,0.020820295
CC1(C)NCC[C@H]1c1ccccc1C1CC1,0.08332337
CC1(C)NCC[C@@H]1c1ccccc1C1CC1,0.08332337
C[C@@]1(N)CNC[C@H]1c1ccccc1C1CC1,0.10119877
C[C@@]1(N)CNC[C@@H]1c1ccccc1C1CC1,0.10119877
CC1(C)C[C@H]1[C@H](N)c1ccccc1C1CCC1,0.06653554
CC1(C)C[C@@H]1[C@@H](N)c1ccccc1C1CCC1,0.06653554
CC1(C)C[C@H]1[C@@H](N)c1ccccc1C1CCC1,0.06653554
C[C@]1(N)CNC[C@H]1c1ccccc1C1CC1,0.10119877
C[C@]1(N)CNC[C@@H]1c1ccccc1C1CC1,0.10119877
CC1(C)C[C@@H]1[C@H](N)c1ccccc1C1CCC1,0.06653554
Cn1c(N)c(c2ccccc2C2CC2)nc1C(C)(C)C,0.026340093
CCc1nc(c2ccccc2C2CC2)c(N)n1CC,0.14131947
CN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.18111697
CN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.18111697
C[C@@H]1C[C@@H]1[C@H](N)c1ccccc1C1CCC1,0.45680508
C[C@@H]1C[C@H]1[C@H](N)c1ccccc1C1CCC1,0.45680508
CC[C@@H]1CCN[C@H]1c1ccccc1C1CC1,0.14030786
CC[C@@H]1CCN[C@@H]1c1ccccc1C1CC1,0.14030786
CC[C@H]1CCN[C@@H]1c1ccccc1C1CC1,0.14030786
CC[C@H]1CCN[C@H]1c1ccccc1C1CC1,0.14030786
C[C@@H]1C[C@H]1[C@H](O)c1ccccc1C1CCC1,0.3126411
C[C@@H]1C[C@@H]1[C@H](O)c1ccccc1C1CCC1,0.3126411
C[C@@H]1C[C@H]1[C@H](NN)c1ccccc1C1CCC1,0.12982062
C[C@@H]1C[C@H]1[C@@H](NN)c1ccccc1C1CCC1,0.12982062
C[C@@H]1C[C@@H]1[C@@H](NN)c1ccccc1C1CCC1,0.12982062
C[C@@H]1C[C@@H]1[C@H](NN)c1ccccc1C1CCC1,0.12982062
CCc1nc(c2ccccc2C2CC2)c(N)n1C(C)C,0.06745877
CCCCn1c(C)nc(c2ccccc2C2CC2)c1N,0.39971694
CC[C@@H]1N[C@H](C)C[C@H]1c1ccccc1C1CC1,0.15829216
CC(C)(C)c1nc(c2ccccc2C2CC2)c(N)n1N,0.018948885
CC(C)c1onc(c2ccccc2C2CC2)c1C(=O)O,0.26043206
Cc1nc(c2ccccc2C2CC2)c(N)n1CC(C)C,0.06225071
OC[C@@H]1CC(=NO1)c1ccccc1C1CC1,0.21691453
OC[C@H]1CC(=NO1)c1ccccc1C1CC1,0.21691453
NC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.16618247
NC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.16618247
NC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.16618247
NC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.16618247
CCCc1onc(c2ccccc2C2CC2)c1C(=O)O,0.39306915
C#CCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.13029096
Cc1nc(c2ccccc2C2CC2)c(N)n1C(C)(C)C,0.12512073
CN1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.19000065
CN1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.19000065
CCCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.18046792
C=CCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.055841256
CCN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.27629483
CCN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.27629483
COCCN1C(=NC[C@H]1c1ccccc1C1CC1)N,0.038091846
COCCN1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.038091846
CC(C)N1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.13607804
CC(C)N1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.13607804
CC1(C)C([C@@H](N)c2ccccc2C2CCC2)C1(C)C,0.15827723
CC1(C)C([C@H](N)c2ccccc2C2CCC2)C1(C)C,0.15827723
C=CCn1c(N)c(c2ccccc2C2CC2)nc1CCC,0.084612116
CC[C@H](C)N1C(=NC[C@H]1c1ccccc1C1CC1)N,0.076571986
CC[C@H](C)N1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.076571986
CC[C@@H](C)N1C(=NC[C@H]1c1ccccc1C1CC1)N,0.076571986
CC[C@@H](C)N1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.076571986
CCCN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@@H]1C,0.4043515
CCCN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@H]1C,0.4043515
CCCN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@@H]1C,0.4043515
CCCN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@H]1C,0.4043515
C[C@@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.082212344
C[C@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.082212344
C[C@@H]1CN[C@H](c2ccccc2C2CC2)C1,0.082212344
C[C@H]1CN[C@H](c2ccccc2C2CC2)C1,0.082212344
CCCN[C@@H](c1ccccc1C1CCC1)C1(C)CC1,0.12873797
CCCN[C@H](c1ccccc1C1CCC1)C1(C)CC1,0.12873797
NS(=O)(=O)c1c(C(F)(F)F)ccc(C2CC2)c1c1nn[nH]n1,0.06158814
CC(C)Cc1onc(c2ccccc2C2CC2)c1C(=O)O,0.37301174
CCOc1cc(C=O)cc(C2CC2)c1C1CCCC1,0.34531417
C[C@@]1(C(=O)N)C[N@H+](Cc2ccccc2C2CC2)C1,0.16468938
CC(C)CN1C(=NC[C@H]1c1ccccc1C1CC1)N,0.009108734
CC(C)CN1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.009108734
CC(C)N1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.14995772
CC(C)N1CC[C@H](CN)[C@@H]1c1ccccc1C1CC1,0.14995772
CC(C)N1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.14995772
CC(C)N1CC[C@@H](CN)[C@@H]1c1ccccc1C1CC1,0.14995772
CCn1c(N)c(c2ccccc2C2CC2)nc1C(C)C,0.14278747
CCN1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.15898594
CCN1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.15898594
CCCCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.4548679
C=CCn1c(N)c(c2ccccc2C2CC2)nc1C(C)C,0.028096577
CCN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@H]1C,0.23759112
CCN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@H]1C,0.23759112
CCCN1CC[C@H](CN)[C@@H]1c1ccccc1C1CC1,0.19979498
CCCN1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.19979498
CCCN1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.19979498
CCCN1CC[C@@H](CN)[C@@H]1c1ccccc1C1CC1,0.19979498
NN[C@@H](c1ccccc1C1CCC1)C1CC1,0.104095474
NN[C@H](c1ccccc1C1CCC1)C1CC1,0.104095474
CC(C)CN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.15372476
CC(C)CN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.15372476
CC(C)CN1CC[C@@H](N)[C@@H]1c1ccccc1C1CC1,0.15372476
CC(C)CN1CC[C@H](N)[C@@H]1c1ccccc1C1CC1,0.15372476
CCOc1cc(C2CCC2)c(C2CC2)cc1CO,0.41693017
CC(C)Oc1cc(C2CCCC2)c(C2CC2)cc1CO,0.7404422
C#CCn1c(N)c(c2ccccc2C2CC2)nc1CCC,0.18971291
CN(C)CCN1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.022055477
CN(C)CCN1C(=NC[C@H]1c1ccccc1C1CC1)N,0.022055477
CCOc1cc(C=O)cc(C2CC2)c1C1CCC1,0.28422073
CC1(OCC(=O)O)CN(Cc2ccccc2C2CC2)C1,0.28214592
CC(C)Oc1cc(C2CCC2)c(C2CC2)cc1C=O,0.7386504
CCCN1CC[C@@H](CNC)[C@H]1c1ccccc1C1CC1,0.375185
CCCN1CC[C@@H](CNC)[C@@H]1c1ccccc1C1CC1,0.375185
CCCN1CC[C@H](CNC)[C@H]1c1ccccc1C1CC1,0.375185
CCCN1CC[C@H](CNC)[C@@H]1c1ccccc1C1CC1,0.375185
CCCc1nc(c2ccccc2C2CC2)c(N)n1CC,0.20458788
CCOc1cc(C2CCC2)c(C2CC2)cc1C=O,0.3457676
CC(C)Oc1cc(C2CCCC2)c(C2CC2)cc1C=O,0.78966135
CCNC[C@@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.2766979
CCNC[C@@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.2766979
CCNC[C@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.2766979
CCNC[C@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.2766979
CC(C)(C)N1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.030847149
CC(C)(C)N1CC[C@H](N)[C@@H]1c1ccccc1C1CC1,0.030847149
CC(C)(C)N1CC[C@@H](N)[C@@H]1c1ccccc1C1CC1,0.030847149
CC(C)(C)N1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.030847149
CCN1CC[C@@H](CNC)[C@H]1c1ccccc1C1CC1,0.3125438
CCN1CC[C@H](CNC)[C@@H]1c1ccccc1C1CC1,0.3125438
CCN1CC[C@H](CNC)[C@H]1c1ccccc1C1CC1,0.3125438
CCN1CC[C@@H](CNC)[C@@H]1c1ccccc1C1CC1,0.3125438
CN[C@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.1965743
CN[C@@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.1965743
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1C(C)C,0.029216342
CC(C)NC[C@@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.13564853
CC(C)NC[C@@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.13564853
CC(C)NC[C@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.13564853
CC(C)NC[C@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.13564853
CNC[C@@H]1CCN(C(C)C)[C@@H]1c1ccccc1C1CC1,0.29788417
CNC[C@H]1CCN(C(C)C)[C@@H]1c1ccccc1C1CC1,0.29788417
CNC[C@H]1CCN(C(C)C)[C@H]1c1ccccc1C1CC1,0.29788417
CNC[C@@H]1CCN(C(C)C)[C@H]1c1ccccc1C1CC1,0.29788417
CC(C)NC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.22241469
CC(C)NC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.22241469
CC(C)NC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.22241469
CC(C)NC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.22241469
CC(C)CNC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.36655426
CC(C)CNC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.36655426
CC(C)CNC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.36655426
CC(C)CNC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.36655426
COCCN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.28366566
COCCN1CC[C@H](N)[C@@H]1c1ccccc1C1CC1,0.28366566
COCCN1CC[C@@H](N)[C@@H]1c1ccccc1C1CC1,0.28366566
COCCN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.28366566
CCCNC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.47755456
CCCNC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.47755456
CCCNC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.47755456
CCCNC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.47755456
CC(C)(C)NC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.2293675
CC(C)(C)NC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.2293675
CC(C)(C)NC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.2293675
CC(C)(C)NC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.2293675
CCCNC[C@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.33400974
CCCNC[C@@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.33400974
CCCNC[C@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.33400974
CCCNC[C@@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.33400974
CCN[C@@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.10182845
CCN[C@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.10182845
CCOC(=O)c1cc(OCC)c(C2CCC2)c(C2CC2)c1,0.11173325
COCCNC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.4444997
COCCNC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.4444997
COCCNC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.4444997
COCCNC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.44449973
