SMILES,TTK
[C@H](c1ncc[nH]1)c1ccc(F)cc1Cc1cncnc1,0.11703298
Oc1nc(c2ccccc2C2CC2)no1,0.098852925
Clc1cc(c2ccccc2C2CC2)no1,0.06384148
c1ccc(C2CCC2)c(C[C@@H]2CO2)c1,0.110428795
c1ccc(C2CCC2)c(C[C@H]2CO2)c1,0.110428795
OCc1cc(c2ccccc2C2CC2)no1,0.05358677
OCc1c[nH]c(c2ccccc2C2CC2)n1,0.078598015
O[C@@H](c1ccccc1C1CC1)C1CNC1,0.08469793
O[C@H](c1ccccc1C1CC1)C1CNC1,0.08469793
c1ccc([C@@H]2CCN2)c(C2CC2)c1,0.071362354
c1ccc([C@H]2CCN2)c(C2CC2)c1,0.071362354
CC(=O)c1c[nH]c(c2ccccc2C2CC2)n1,0.09552802
NC1CN(Cc2ccccc2C2CC2)C1,0.06567401
CCCc1nc(c2ccccc2C2CC2)c(N)n1C,0.03788459
CCCc1nc(c2ccccc2C2CC2)c(N)n1N,0.043084484
CC[C@@H](N)c1cc(c2ccccc2C2CC2)no1,0.09934312
CC[C@H](N)c1cc(c2ccccc2C2CC2)no1,0.09934312
N[C@@H](c1ccccc1C1CCC1)C1CC1,0.13852216
N[C@H](c1ccccc1C1CCC1)C1CC1,0.13852216
O[C@@H](c1ccccc1C1CCC1)C1CC1,0.14913897
O[C@H](c1ccccc1C1CCC1)C1CC1,0.14913897
Cc1nc(c2ccccc2C2CC2)c(N)n1C(C)C,0.04016927
CCCCn1cnc(c2ccccc2C2CC2)c1N,0.08299293
NC1=N[C@@H](c2ccccc2C2CC2)CO1,0.033799753
NC1=N[C@H](c2ccccc2C2CC2)CO1,0.033799753
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1C,0.096755825
CCCn1c(C)nc(c2ccccc2C2CC2)c1N,0.039452698
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1N,0.07052274
C=CCn1c(C)nc(c2ccccc2C2CC2)c1N,0.06932232
C[C@@H]1NCC[C@@H]1c1ccccc1C1CC1,0.077121295
C[C@H]1NCC[C@@H]1c1ccccc1C1CC1,0.077121295
C[C@H]1NCC[C@H]1c1ccccc1C1CC1,0.077121295
C#CCn1c(C)nc(c2ccccc2C2CC2)c1N,0.048134055
C[C@@H]1NCC[C@H]1c1ccccc1C1CC1,0.077121295
C[C@H]1CCN[C@@H]1c1ccccc1C1CC1,0.04969696
C[C@H]1CCN[C@H]1c1ccccc1C1CC1,0.04969696
C[C@@H]1CCN[C@H]1c1ccccc1C1CC1,0.04969696
C[C@@H]1CCN[C@@H]1c1ccccc1C1CC1,0.04969696
CC(C)Cn1cnc(c2ccccc2C2CC2)c1N,0.16049133
N[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.07907445
N[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.07907445
N[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.07907445
N[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.07907445
C[C@H]1C[C@@H](c2ccccc2C2CC2)CN1,0.06941119
C[C@@H]1C[C@H](c2ccccc2C2CC2)CN1,0.06941119
C[C@H]1C[C@H](c2ccccc2C2CC2)CN1,0.06941119
C[C@@H]1C[C@@H](c2ccccc2C2CC2)CN1,0.06941119
CCC[C@H](N)c1cc(c2ccccc2C2CC2)no1,0.08422016
CCC[C@@H](N)c1cc(c2ccccc2C2CC2)no1,0.08422016
O[C@@H]1CN[C@H](c2ccccc2C2CC2)C1,0.06882441
O[C@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.06882441
O[C@H]1CN[C@H](c2ccccc2C2CC2)C1,0.06882441
O[C@@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.06882441
CC1(C#N)CN(Cc2ccccc2C2CC2)C1,0.040134817
NC1=NC[C@@H](c2ccccc2C2CC2)N1,0.05974914
NC1=NC[C@H](c2ccccc2C2CC2)N1,0.05974914
NC1=NC[C@@H](c2ccccc2C2CC2)O1,0.05970887
NC1=NC[C@H](c2ccccc2C2CC2)O1,0.05970887
CC(C)(C)n1cnc(c2ccccc2C2CC2)c1N,0.10309496
N#C[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.03485738
N#C[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.03485738
N#C[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.03485738
N#C[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.03485738
CN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@H]1C,0.13252242
CN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@H]1C,0.13252242
CC1([C@@H](NN)c2ccccc2C2CCC2)CC1,0.13242054
CC1([C@H](NN)c2ccccc2C2CCC2)CC1,0.13242054
CC1(C)NCC[C@H]1c1ccccc1C1CC1,0.073288016
CC1(C)NCC[C@@H]1c1ccccc1C1CC1,0.073288016
C[C@@]1(N)CNC[C@H]1c1ccccc1C1CC1,0.08768343
C[C@@]1(N)CNC[C@@H]1c1ccccc1C1CC1,0.08768343
CC1(C)C[C@H]1[C@H](N)c1ccccc1C1CCC1,0.16276763
CC1(C)C[C@@H]1[C@@H](N)c1ccccc1C1CCC1,0.16276763
CC1(C)C[C@H]1[C@@H](N)c1ccccc1C1CCC1,0.16276763
C[C@]1(N)CNC[C@H]1c1ccccc1C1CC1,0.08768343
C[C@]1(N)CNC[C@@H]1c1ccccc1C1CC1,0.08768343
CC1(C)C[C@@H]1[C@H](N)c1ccccc1C1CCC1,0.16276763
Cn1c(N)c(c2ccccc2C2CC2)nc1C(C)(C)C,0.050680097
CCc1nc(c2ccccc2C2CC2)c(N)n1CC,0.06676079
CN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.06286954
CN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.06286954
C[C@@H]1C[C@@H]1[C@H](N)c1ccccc1C1CCC1,0.10854616
C[C@@H]1C[C@H]1[C@H](N)c1ccccc1C1CCC1,0.10854616
CC[C@@H]1CCN[C@H]1c1ccccc1C1CC1,0.045510698
CC[C@@H]1CCN[C@@H]1c1ccccc1C1CC1,0.045510698
CC[C@H]1CCN[C@@H]1c1ccccc1C1CC1,0.045510698
CC[C@H]1CCN[C@H]1c1ccccc1C1CC1,0.045510698
C[C@@H]1C[C@H]1[C@H](O)c1ccccc1C1CCC1,0.08791577
C[C@@H]1C[C@@H]1[C@H](O)c1ccccc1C1CCC1,0.08791577
C[C@@H]1C[C@H]1[C@H](NN)c1ccccc1C1CCC1,0.1158564
C[C@@H]1C[C@H]1[C@@H](NN)c1ccccc1C1CCC1,0.1158564
C[C@@H]1C[C@@H]1[C@@H](NN)c1ccccc1C1CCC1,0.1158564
C[C@@H]1C[C@@H]1[C@H](NN)c1ccccc1C1CCC1,0.1158564
CCc1nc(c2ccccc2C2CC2)c(N)n1C(C)C,0.089767836
CCCCn1c(C)nc(c2ccccc2C2CC2)c1N,0.03190912
CC[C@@H]1N[C@H](C)C[C@H]1c1ccccc1C1CC1,0.034934364
CC(C)(C)c1nc(c2ccccc2C2CC2)c(N)n1N,0.04605068
CC(C)c1onc(c2ccccc2C2CC2)c1C(=O)O,0.116065316
Cc1nc(c2ccccc2C2CC2)c(N)n1CC(C)C,0.06166922
OC[C@@H]1CC(=NO1)c1ccccc1C1CC1,0.06541711
OC[C@H]1CC(=NO1)c1ccccc1C1CC1,0.06541711
NC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.04821717
NC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.04821717
NC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.04821717
NC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.04821717
CCCc1onc(c2ccccc2C2CC2)c1C(=O)O,0.071177125
C#CCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.058202427
Cc1nc(c2ccccc2C2CC2)c(N)n1C(C)(C)C,0.03475655
CN1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.051673055
CN1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.051673055
CCCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.046546854
C=CCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.080843054
CCN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.056225922
CCN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.056225922
COCCN1C(=NC[C@H]1c1ccccc1C1CC1)N,0.036931626
COCCN1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.036931626
CC(C)N1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.040680073
CC(C)N1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.040680073
CC1(C)C([C@@H](N)c2ccccc2C2CCC2)C1(C)C,0.1549349
CC1(C)C([C@H](N)c2ccccc2C2CCC2)C1(C)C,0.1549349
C=CCn1c(N)c(c2ccccc2C2CC2)nc1CCC,0.039589804
CC[C@H](C)N1C(=NC[C@H]1c1ccccc1C1CC1)N,0.05279746
CC[C@H](C)N1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.05279746
CC[C@@H](C)N1C(=NC[C@H]1c1ccccc1C1CC1)N,0.05279746
CC[C@@H](C)N1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.05279746
CCCN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@@H]1C,0.08677019
CCCN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@H]1C,0.08677019
CCCN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@@H]1C,0.08677019
CCCN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@H]1C,0.08677019
C[C@@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.06556261
C[C@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.06556261
C[C@@H]1CN[C@H](c2ccccc2C2CC2)C1,0.06556261
C[C@H]1CN[C@H](c2ccccc2C2CC2)C1,0.06556261
CCCN[C@@H](c1ccccc1C1CCC1)C1(C)CC1,0.056131616
CCCN[C@H](c1ccccc1C1CCC1)C1(C)CC1,0.056131616
NS(=O)(=O)c1c(C(F)(F)F)ccc(C2CC2)c1c1nn[nH]n1,0.12691157
CC(C)Cc1onc(c2ccccc2C2CC2)c1C(=O)O,0.09558438
CCOc1cc(C=O)cc(C2CC2)c1C1CCCC1,0.058337703
C[C@@]1(C(=O)N)C[N@H+](Cc2ccccc2C2CC2)C1,0.0899537
CC(C)CN1C(=NC[C@H]1c1ccccc1C1CC1)N,0.03682117
CC(C)CN1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.03682117
CC(C)N1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.03555375
CC(C)N1CC[C@H](CN)[C@@H]1c1ccccc1C1CC1,0.03555375
CC(C)N1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.03555375
CC(C)N1CC[C@@H](CN)[C@@H]1c1ccccc1C1CC1,0.03555375
CCn1c(N)c(c2ccccc2C2CC2)nc1C(C)C,0.0696848
CCN1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.058547344
CCN1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.058547344
CCCCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.037700076
C=CCn1c(N)c(c2ccccc2C2CC2)nc1C(C)C,0.10375098
CCN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@H]1C,0.13369085
CCN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@H]1C,0.13369085
CCCN1CC[C@H](CN)[C@@H]1c1ccccc1C1CC1,0.04575943
CCCN1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.04575943
CCCN1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.04575943
CCCN1CC[C@@H](CN)[C@@H]1c1ccccc1C1CC1,0.04575943
NN[C@@H](c1ccccc1C1CCC1)C1CC1,0.16864145
NN[C@H](c1ccccc1C1CCC1)C1CC1,0.16864145
CC(C)CN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.06652713
CC(C)CN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.06652713
CC(C)CN1CC[C@@H](N)[C@@H]1c1ccccc1C1CC1,0.06652713
CC(C)CN1CC[C@H](N)[C@@H]1c1ccccc1C1CC1,0.06652713
CCOc1cc(C2CCC2)c(C2CC2)cc1CO,0.083338775
CC(C)Oc1cc(C2CCCC2)c(C2CC2)cc1CO,0.09066454
C#CCn1c(N)c(c2ccccc2C2CC2)nc1CCC,0.028148603
CN(C)CCN1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.039744183
CN(C)CCN1C(=NC[C@H]1c1ccccc1C1CC1)N,0.039744183
CCOc1cc(C=O)cc(C2CC2)c1C1CCC1,0.05069639
CC1(OCC(=O)O)CN(Cc2ccccc2C2CC2)C1,0.053806517
CC(C)Oc1cc(C2CCC2)c(C2CC2)cc1C=O,0.051342886
CCCN1CC[C@@H](CNC)[C@H]1c1ccccc1C1CC1,0.049260903
CCCN1CC[C@@H](CNC)[C@@H]1c1ccccc1C1CC1,0.049260903
CCCN1CC[C@H](CNC)[C@H]1c1ccccc1C1CC1,0.049260903
CCCN1CC[C@H](CNC)[C@@H]1c1ccccc1C1CC1,0.049260903
CCCc1nc(c2ccccc2C2CC2)c(N)n1CC,0.03243995
CCOc1cc(C2CCC2)c(C2CC2)cc1C=O,0.057886705
CC(C)Oc1cc(C2CCCC2)c(C2CC2)cc1C=O,0.05907557
CCNC[C@@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.03284857
CCNC[C@@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.03284857
CCNC[C@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.03284857
CCNC[C@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.03284857
CC(C)(C)N1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.04117749
CC(C)(C)N1CC[C@H](N)[C@@H]1c1ccccc1C1CC1,0.04117749
CC(C)(C)N1CC[C@@H](N)[C@@H]1c1ccccc1C1CC1,0.04117749
CC(C)(C)N1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.04117749
CCN1CC[C@@H](CNC)[C@H]1c1ccccc1C1CC1,0.06296273
CCN1CC[C@H](CNC)[C@@H]1c1ccccc1C1CC1,0.06296273
CCN1CC[C@H](CNC)[C@H]1c1ccccc1C1CC1,0.06296273
CCN1CC[C@@H](CNC)[C@@H]1c1ccccc1C1CC1,0.06296273
CN[C@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.18359384
CN[C@@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.18359384
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1C(C)C,0.07666945
CC(C)NC[C@@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.038966518
CC(C)NC[C@@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.038966518
CC(C)NC[C@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.038966518
CC(C)NC[C@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.038966518
CNC[C@@H]1CCN(C(C)C)[C@@H]1c1ccccc1C1CC1,0.038305644
CNC[C@H]1CCN(C(C)C)[C@@H]1c1ccccc1C1CC1,0.038305644
CNC[C@H]1CCN(C(C)C)[C@H]1c1ccccc1C1CC1,0.038305644
CNC[C@@H]1CCN(C(C)C)[C@H]1c1ccccc1C1CC1,0.038305644
CC(C)NC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.042796146
CC(C)NC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.042796146
CC(C)NC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.042796146
CC(C)NC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.042796146
CC(C)CNC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.0356589
CC(C)CNC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.0356589
CC(C)CNC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.0356589
CC(C)CNC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.0356589
COCCN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.059681
COCCN1CC[C@H](N)[C@@H]1c1ccccc1C1CC1,0.059681
COCCN1CC[C@@H](N)[C@@H]1c1ccccc1C1CC1,0.059681
COCCN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.059681
CCCNC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.035598528
CCCNC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.035598528
CCCNC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.035598528
CCCNC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.035598528
CC(C)(C)NC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.040386908
CC(C)(C)NC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.040386908
CC(C)(C)NC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.040386908
CC(C)(C)NC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.040386908
CCCNC[C@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.032391213
CCCNC[C@@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.032391213
CCCNC[C@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.032391213
CCCNC[C@@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.032391213
CCN[C@@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.17185321
CCN[C@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.17185321
CCOC(=O)c1cc(OCC)c(C2CCC2)c(C2CC2)c1,0.04469838
COCCNC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.029903164
COCCNC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.029903164
COCCNC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.029903164
COCCNC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.029903136
