SMILES,TYK2
[C@H](c1ncc[nH]1)c1ccc(F)cc1Cc1cncnc1,0.092497036
Oc1nc(c2ccccc2C2CC2)no1,0.14901295
Clc1cc(c2ccccc2C2CC2)no1,0.24383
c1ccc(C2CCC2)c(C[C@@H]2CO2)c1,0.12664957
c1ccc(C2CCC2)c(C[C@H]2CO2)c1,0.12664957
OCc1cc(c2ccccc2C2CC2)no1,0.13255982
OCc1c[nH]c(c2ccccc2C2CC2)n1,0.24000916
O[C@@H](c1ccccc1C1CC1)C1CNC1,0.22238745
O[C@H](c1ccccc1C1CC1)C1CNC1,0.22238745
c1ccc([C@@H]2CCN2)c(C2CC2)c1,0.18494259
c1ccc([C@H]2CCN2)c(C2CC2)c1,0.18494259
CC(=O)c1c[nH]c(c2ccccc2C2CC2)n1,0.2072278
NC1CN(Cc2ccccc2C2CC2)C1,0.16607197
CCCc1nc(c2ccccc2C2CC2)c(N)n1C,0.10009814
CCCc1nc(c2ccccc2C2CC2)c(N)n1N,0.12741563
CC[C@@H](N)c1cc(c2ccccc2C2CC2)no1,0.09620884
CC[C@H](N)c1cc(c2ccccc2C2CC2)no1,0.09620884
N[C@@H](c1ccccc1C1CCC1)C1CC1,0.108651
N[C@H](c1ccccc1C1CCC1)C1CC1,0.108651
O[C@@H](c1ccccc1C1CCC1)C1CC1,0.22217202
O[C@H](c1ccccc1C1CCC1)C1CC1,0.22217202
Cc1nc(c2ccccc2C2CC2)c(N)n1C(C)C,0.11408626
CCCCn1cnc(c2ccccc2C2CC2)c1N,0.12277212
NC1=N[C@@H](c2ccccc2C2CC2)CO1,0.20075081
NC1=N[C@H](c2ccccc2C2CC2)CO1,0.20075081
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1C,0.18618938
CCCn1c(C)nc(c2ccccc2C2CC2)c1N,0.10352126
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1N,0.21144265
C=CCn1c(C)nc(c2ccccc2C2CC2)c1N,0.11493131
C[C@@H]1NCC[C@@H]1c1ccccc1C1CC1,0.19184746
C[C@H]1NCC[C@@H]1c1ccccc1C1CC1,0.19184746
C[C@H]1NCC[C@H]1c1ccccc1C1CC1,0.19184746
C#CCn1c(C)nc(c2ccccc2C2CC2)c1N,0.14075083
C[C@@H]1NCC[C@H]1c1ccccc1C1CC1,0.19184746
C[C@H]1CCN[C@@H]1c1ccccc1C1CC1,0.15563464
C[C@H]1CCN[C@H]1c1ccccc1C1CC1,0.15563464
C[C@@H]1CCN[C@H]1c1ccccc1C1CC1,0.15563464
C[C@@H]1CCN[C@@H]1c1ccccc1C1CC1,0.15563464
CC(C)Cn1cnc(c2ccccc2C2CC2)c1N,0.14709276
N[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.1432275
N[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.1432275
N[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.1432275
N[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.1432275
C[C@H]1C[C@@H](c2ccccc2C2CC2)CN1,0.15284424
C[C@@H]1C[C@H](c2ccccc2C2CC2)CN1,0.15284424
C[C@H]1C[C@H](c2ccccc2C2CC2)CN1,0.15284424
C[C@@H]1C[C@@H](c2ccccc2C2CC2)CN1,0.15284424
CCC[C@H](N)c1cc(c2ccccc2C2CC2)no1,0.0949474
CCC[C@@H](N)c1cc(c2ccccc2C2CC2)no1,0.0949474
O[C@@H]1CN[C@H](c2ccccc2C2CC2)C1,0.21372695
O[C@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.21372695
O[C@H]1CN[C@H](c2ccccc2C2CC2)C1,0.21372695
O[C@@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.21372695
CC1(C#N)CN(Cc2ccccc2C2CC2)C1,0.20965368
NC1=NC[C@@H](c2ccccc2C2CC2)N1,0.2066578
NC1=NC[C@H](c2ccccc2C2CC2)N1,0.2066578
NC1=NC[C@@H](c2ccccc2C2CC2)O1,0.21322122
NC1=NC[C@H](c2ccccc2C2CC2)O1,0.21322122
CC(C)(C)n1cnc(c2ccccc2C2CC2)c1N,0.2504576
N#C[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.2232143
N#C[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.2232143
N#C[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.2232143
N#C[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.2232143
CN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@H]1C,0.16507861
CN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@H]1C,0.16507861
CC1([C@@H](NN)c2ccccc2C2CCC2)CC1,0.093091495
CC1([C@H](NN)c2ccccc2C2CCC2)CC1,0.093091495
CC1(C)NCC[C@H]1c1ccccc1C1CC1,0.17442007
CC1(C)NCC[C@@H]1c1ccccc1C1CC1,0.17442007
C[C@@]1(N)CNC[C@H]1c1ccccc1C1CC1,0.13270287
C[C@@]1(N)CNC[C@@H]1c1ccccc1C1CC1,0.13270287
CC1(C)C[C@H]1[C@H](N)c1ccccc1C1CCC1,0.16869795
CC1(C)C[C@@H]1[C@@H](N)c1ccccc1C1CCC1,0.16869795
CC1(C)C[C@H]1[C@@H](N)c1ccccc1C1CCC1,0.16869795
C[C@]1(N)CNC[C@H]1c1ccccc1C1CC1,0.13270287
C[C@]1(N)CNC[C@@H]1c1ccccc1C1CC1,0.13270287
CC1(C)C[C@@H]1[C@H](N)c1ccccc1C1CCC1,0.16869795
Cn1c(N)c(c2ccccc2C2CC2)nc1C(C)(C)C,0.19841105
CCc1nc(c2ccccc2C2CC2)c(N)n1CC,0.12867504
CN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.15452337
CN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.15452337
C[C@@H]1C[C@@H]1[C@H](N)c1ccccc1C1CCC1,0.08332359
C[C@@H]1C[C@H]1[C@H](N)c1ccccc1C1CCC1,0.08332359
CC[C@@H]1CCN[C@H]1c1ccccc1C1CC1,0.07362811
CC[C@@H]1CCN[C@@H]1c1ccccc1C1CC1,0.07362811
CC[C@H]1CCN[C@@H]1c1ccccc1C1CC1,0.07362811
CC[C@H]1CCN[C@H]1c1ccccc1C1CC1,0.07362811
C[C@@H]1C[C@H]1[C@H](O)c1ccccc1C1CCC1,0.12918328
C[C@@H]1C[C@@H]1[C@H](O)c1ccccc1C1CCC1,0.12918328
C[C@@H]1C[C@H]1[C@H](NN)c1ccccc1C1CCC1,0.10050373
C[C@@H]1C[C@H]1[C@@H](NN)c1ccccc1C1CCC1,0.10050373
C[C@@H]1C[C@@H]1[C@@H](NN)c1ccccc1C1CCC1,0.10050373
C[C@@H]1C[C@@H]1[C@H](NN)c1ccccc1C1CCC1,0.10050373
CCc1nc(c2ccccc2C2CC2)c(N)n1C(C)C,0.059309244
CCCCn1c(C)nc(c2ccccc2C2CC2)c1N,0.07314422
CC[C@@H]1N[C@H](C)C[C@H]1c1ccccc1C1CC1,0.08718756
CC(C)(C)c1nc(c2ccccc2C2CC2)c(N)n1N,0.21326993
CC(C)c1onc(c2ccccc2C2CC2)c1C(=O)O,0.12331721
Cc1nc(c2ccccc2C2CC2)c(N)n1CC(C)C,0.09322213
OC[C@@H]1CC(=NO1)c1ccccc1C1CC1,0.19559643
OC[C@H]1CC(=NO1)c1ccccc1C1CC1,0.19559643
NC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.1207691
NC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.1207691
NC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.1207691
NC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.1207691
CCCc1onc(c2ccccc2C2CC2)c1C(=O)O,0.11579559
C#CCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.14843881
Cc1nc(c2ccccc2C2CC2)c(N)n1C(C)(C)C,0.13989766
CN1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.11301452
CN1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.11301452
CCCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.07683171
C=CCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.10741951
CCN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.14708212
CCN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.14708212
COCCN1C(=NC[C@H]1c1ccccc1C1CC1)N,0.18927638
COCCN1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.18927638
CC(C)N1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.059478886
CC(C)N1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.059478886
CC1(C)C([C@@H](N)c2ccccc2C2CCC2)C1(C)C,0.12550499
CC1(C)C([C@H](N)c2ccccc2C2CCC2)C1(C)C,0.12550499
C=CCn1c(N)c(c2ccccc2C2CC2)nc1CCC,0.07222229
CC[C@H](C)N1C(=NC[C@H]1c1ccccc1C1CC1)N,0.05163467
CC[C@H](C)N1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.05163467
CC[C@@H](C)N1C(=NC[C@H]1c1ccccc1C1CC1)N,0.05163467
CC[C@@H](C)N1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.05163467
CCCN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@@H]1C,0.057994198
CCCN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@H]1C,0.057994198
CCCN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@@H]1C,0.057994198
CCCN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@H]1C,0.057994198
C[C@@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.23787162
C[C@H]1CN[C@@H](c2ccccc2C2CC2)C1,0.23787162
C[C@@H]1CN[C@H](c2ccccc2C2CC2)C1,0.23787162
C[C@H]1CN[C@H](c2ccccc2C2CC2)C1,0.23787162
CCCN[C@@H](c1ccccc1C1CCC1)C1(C)CC1,0.042472977
CCCN[C@H](c1ccccc1C1CCC1)C1(C)CC1,0.042472977
NS(=O)(=O)c1c(C(F)(F)F)ccc(C2CC2)c1c1nn[nH]n1,0.12973249
CC(C)Cc1onc(c2ccccc2C2CC2)c1C(=O)O,0.07162401
CCOc1cc(C=O)cc(C2CC2)c1C1CCCC1,0.049978714
C[C@@]1(C(=O)N)C[N@H+](Cc2ccccc2C2CC2)C1,0.13675766
CC(C)CN1C(=NC[C@H]1c1ccccc1C1CC1)N,0.09180178
CC(C)CN1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.09180178
CC(C)N1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.038543914
CC(C)N1CC[C@H](CN)[C@@H]1c1ccccc1C1CC1,0.038543914
CC(C)N1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.038543914
CC(C)N1CC[C@@H](CN)[C@@H]1c1ccccc1C1CC1,0.038543914
CCn1c(N)c(c2ccccc2C2CC2)nc1C(C)C,0.19243744
CCN1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.12291953
CCN1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.12291953
CCCCn1c(N)c(c2ccccc2C2CC2)nc1CC,0.053816278
C=CCn1c(N)c(c2ccccc2C2CC2)nc1C(C)C,0.17907436
CCN[C@H](c1ccccc1C1CCC1)[C@H]1C[C@H]1C,0.11712704
CCN[C@H](c1ccccc1C1CCC1)[C@@H]1C[C@H]1C,0.11712704
CCCN1CC[C@H](CN)[C@@H]1c1ccccc1C1CC1,0.06942452
CCCN1CC[C@@H](CN)[C@H]1c1ccccc1C1CC1,0.06942452
CCCN1CC[C@H](CN)[C@H]1c1ccccc1C1CC1,0.06942452
CCCN1CC[C@@H](CN)[C@@H]1c1ccccc1C1CC1,0.06942452
NN[C@@H](c1ccccc1C1CCC1)C1CC1,0.11919849
NN[C@H](c1ccccc1C1CCC1)C1CC1,0.11919849
CC(C)CN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.1026088
CC(C)CN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.1026088
CC(C)CN1CC[C@@H](N)[C@@H]1c1ccccc1C1CC1,0.1026088
CC(C)CN1CC[C@H](N)[C@@H]1c1ccccc1C1CC1,0.1026088
CCOc1cc(C2CCC2)c(C2CC2)cc1CO,0.13557473
CC(C)Oc1cc(C2CCCC2)c(C2CC2)cc1CO,0.09541536
C#CCn1c(N)c(c2ccccc2C2CC2)nc1CCC,0.10132698
CN(C)CCN1C(=NC[C@@H]1c1ccccc1C1CC1)N,0.1098466
CN(C)CCN1C(=NC[C@H]1c1ccccc1C1CC1)N,0.1098466
CCOc1cc(C=O)cc(C2CC2)c1C1CCC1,0.055503137
CC1(OCC(=O)O)CN(Cc2ccccc2C2CC2)C1,0.07885238
CC(C)Oc1cc(C2CCC2)c(C2CC2)cc1C=O,0.057531428
CCCN1CC[C@@H](CNC)[C@H]1c1ccccc1C1CC1,0.074859045
CCCN1CC[C@@H](CNC)[C@@H]1c1ccccc1C1CC1,0.074859045
CCCN1CC[C@H](CNC)[C@H]1c1ccccc1C1CC1,0.074859045
CCCN1CC[C@H](CNC)[C@@H]1c1ccccc1C1CC1,0.074859045
CCCc1nc(c2ccccc2C2CC2)c(N)n1CC,0.087193534
CCOc1cc(C2CCC2)c(C2CC2)cc1C=O,0.06508392
CC(C)Oc1cc(C2CCCC2)c(C2CC2)cc1C=O,0.05181615
CCNC[C@@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.12610607
CCNC[C@@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.12610607
CCNC[C@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.12610607
CCNC[C@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.12610607
CC(C)(C)N1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.14229804
CC(C)(C)N1CC[C@H](N)[C@@H]1c1ccccc1C1CC1,0.14229804
CC(C)(C)N1CC[C@@H](N)[C@@H]1c1ccccc1C1CC1,0.14229804
CC(C)(C)N1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.14229804
CCN1CC[C@@H](CNC)[C@H]1c1ccccc1C1CC1,0.131948
CCN1CC[C@H](CNC)[C@@H]1c1ccccc1C1CC1,0.131948
CCN1CC[C@H](CNC)[C@H]1c1ccccc1C1CC1,0.131948
CCN1CC[C@@H](CNC)[C@@H]1c1ccccc1C1CC1,0.131948
CN[C@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.23274674
CN[C@@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.23274674
CC(C)c1nc(c2ccccc2C2CC2)c(N)n1C(C)C,0.14165471
CC(C)NC[C@@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.06457537
CC(C)NC[C@@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.06457537
CC(C)NC[C@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.06457537
CC(C)NC[C@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.06457537
CNC[C@@H]1CCN(C(C)C)[C@@H]1c1ccccc1C1CC1,0.04166937
CNC[C@H]1CCN(C(C)C)[C@@H]1c1ccccc1C1CC1,0.04166937
CNC[C@H]1CCN(C(C)C)[C@H]1c1ccccc1C1CC1,0.04166937
CNC[C@@H]1CCN(C(C)C)[C@H]1c1ccccc1C1CC1,0.04166937
CC(C)NC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.07680914
CC(C)NC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.07680914
CC(C)NC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.07680914
CC(C)NC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.07680914
CC(C)CNC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.11963142
CC(C)CNC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.11963142
CC(C)CNC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.11963142
CC(C)CNC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.11963142
COCCN1CC[C@H](N)[C@H]1c1ccccc1C1CC1,0.14674376
COCCN1CC[C@H](N)[C@@H]1c1ccccc1C1CC1,0.14674376
COCCN1CC[C@@H](N)[C@@H]1c1ccccc1C1CC1,0.14674376
COCCN1CC[C@@H](N)[C@H]1c1ccccc1C1CC1,0.14674376
CCCNC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.09589054
CCCNC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.09589054
CCCNC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.09589054
CCCNC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.09589054
CC(C)(C)NC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.13652779
CC(C)(C)NC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.13652779
CC(C)(C)NC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.13652779
CC(C)(C)NC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.13652779
CCCNC[C@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.08088384
CCCNC[C@@H]1CCN(C)[C@H]1c1ccccc1C1CC1,0.08088384
CCCNC[C@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.08088384
CCCNC[C@@H]1CCN(C)[C@@H]1c1ccccc1C1CC1,0.08088384
CCN[C@@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.1610085
CCN[C@H](c1ccccc1C1CCC1)C1C(C)(C)C1(C)C,0.1610085
CCOC(=O)c1cc(OCC)c(C2CCC2)c(C2CC2)c1,0.06258552
COCCNC[C@H]1CCO[C@@H]1c1ccccc1C1CC1,0.17618814
COCCNC[C@H]1CCO[C@H]1c1ccccc1C1CC1,0.17618814
COCCNC[C@@H]1CCO[C@H]1c1ccccc1C1CC1,0.17618814
COCCNC[C@@H]1CCO[C@@H]1c1ccccc1C1CC1,0.17618807
